A,B,Opcode,ShiftAmount,Result,isNE,isLT,Overflow
1,?,4,0,1,?,?,?
1,?,4,1,2,?,?,?
1,?,4,31,2147483648,?,?,?
2147483648,?,4,1,0,?,?,?
2147483648,?,4,1,0,?,?,?
2147483648,?,4,31,0,?,?,?
4294967295,?,4,0,4294967295,?,?,?
4294967295,?,4,16,4294901760,?,?,?
65535,?,4,16,4294901760,?,?,?
305419896,?,4,4,591751040,?,?,?
305419896,?,4,8,878082048,?,?,?
305419896,?,4,16,1450704896,?,?,?
305419896,?,4,24,2013265920,?,?,?
305419896,?,4,31,0,?,?,?
1,?,4,5,32,?,?,?
1,?,4,10,1024,?,?,?
1,?,4,15,32768,?,?,?
1,?,4,20,1048576,?,?,?
1,?,4,25,33554432,?,?,?
1,?,4,30,1073741824,?,?,?
