A,B,Opcode,ShiftAmount,Result,isNE,isLT,Overflow
4294967295,4294967295,3,00000,4294967295,?,?,?
2863311530,1431655765,3,00000,4294967295,?,?,?
0,4294967295,3,00000,4294967295,?,?,?
305419896,2271560481,3,00000,-1753917575,?,?,?
4294967295,0,3,00000,4294967295,?,?,?
4294967295,2863311530,3,00000,4294967295,?,?,?
65535,4294901760,3,00000,4294967295,?,?,?
305419896,4294967295,3,00000,4294967295,?,?,?
2147483648,2147483647,3,00000,4294967295,?,?,?
2863311537,2863311537,3,00000,2863311537,?,?,?
4294967295,2290649224,3,00000,4294967295,?,?,?
16711935,4278255360,3,00000,4294967295,?,?,?
2863311530,4294967295,3,00000,4294967295,?,?,?
1431655765,2863311530,3,00000,4294967295,?,?,?
19088743,2309737967,3,00000,2309737967,?,?,?
4294967295,65535,3,00000,4294967295,?,?,?
4042322160,252645135,3,00000,4294967295,?,?,?
305419896,2271560481,3,00000,-1753917575,?,?,?
4278190088,1985229328,3,00000,-11259368,?,?,?
4294967295,4294967295,3,00000,4294967295,?,?,?
